duration,kujimwaga,helping,fam_id,parent_supp,boy_finan,trust_level,HARUSI
8.4,50,no,no,no,student,10,HATUNAYO
1.3,6,yes,yes,yes,student,5,TUNAYO 
0.7,19,no,no,yes,student,1,HATUNAYO 
5.2,0,no,yes,yes,own_money,3,TUNAYO 
4.3,24,yes,no,yes,parent_aid,6,TUNAYO 
0.6,36,yes,yes,no,parent_aid,9,HATUNAYO 
7.7,3,no,no,atleast,student,6,HATUNAYO 
5.7,13,no,no,doesn't_matter,parent_aid,10,HATUNAYO 
7.3,44,no,yes,no,own_money,7,TUNAYO 
1.4,1,yes,yes,yes,wait_job,8,TUNAYO
3.8,37,yes,yes,atleast,wait_job,8,TUNAYO 
9.4,44,yes,yes,no,own_money,3,TUNAYO 
9.8,24,no,yes,atleast,own_money,5,TUNAYO 
1.8,18,yes,yes,yes,student,5,TUNAYO 
3.9,46,yes,no,atleast,parent_aid,7,TUNAYO 
9.7,3,no,yes,yes,student,10,TUNAYO 
5.5,11,yes,yes,no,own_money,6,TUNAYO 
2.4,28,no,yes,no,own_money,5,HATUNAYO 
3.9,33,yes,yes,no,parent_aid,8,HATUNAYO 
2.2,18,yes,no,no,own_money,1,HATUNAYO 
1.3,50,yes,yes,no,parent_aid,2,HATUNAYO 
4.2,2,no,yes,doesn't_matter,wait_job,8,HATUNAYO 
7.6,44,no,yes,atleast,own_money,1,TUNAYO 
1.2,20,no,no,yes,wait_job,9,HATUNAYO 
3.2,5,yes,yes,doesn't_matter,student,4,HATUNAYO 
2.5,9,yes,yes,yes,wait_job,8,TUNAYO 
0.7,30,no,no,atleast,student,3,HATUNAYO 
8,34,yes,no,yes,own_money,7,TUNAYO 
4.4,30,yes,no,yes,parent_aid,6,TUNAYO 
3.1,44,no,yes,yes,student,4,TUNAYO 
2,50,yes,yes,atleast,student,8,TUNAYO 
8.4,35,no,no,atleast,student,2,HATUNAYO 
1.2,4,yes,yes,doesn't_matter,student,5,HATUNAYO 
5.3,25,no,no,yes,parent_aid,2,TUNAYO 
4.9,35,no,yes,no,student,8,HATUNAYO 
6.6,6,yes,no,doesn't_matter,student,6,HATUNAYO 
7.1,4,no,no,no,own_money,8,HATUNAYO 
0.5,30,yes,no,atleast,wait_job,9,HATUNAYO 
0.6,49,no,yes,no,parent_aid,5,HATUNAYO 
5.1,22,yes,no,atleast,wait_job,6,TUNAYO 
4.3,39,yes,yes,yes,student,6,TUNAYO 
8.7,22,no,yes,no,student,8,HATUNAYO 
1.6,47,no,no,atleast,wait_job,1,HATUNAYO 
4.8,26,no,no,atleast,wait_job,6,HATUNAYO 
